district_code,state_code,year,rainfall,rainfall_anom
532,37,1981,1286.252435,10.29312466
532,37,1982,1087.031753,-6.789580773
532,37,1983,1631.037739,39.85765453
532,37,1984,713.7117867,-38.80089092
532,37,1985,920.371802,-21.08028008
532,37,1986,1341.765792,15.05326464
532,37,1987,915.579369,-21.49121995
532,37,1988,1846.391189,58.32370701
532,37,1989,1409.997077,20.90393702
532,37,1990,1793.350105,53.77555865
532,37,1991,871.9992386,-25.22811376
532,37,1992,1089.335791,-6.59201491
532,37,1993,997.4131966,-14.47416148
532,37,1994,1183.229114,1.459116926
532,37,1995,1553.883222,33.24183598
532,37,1996,1023.304889,-12.25400968
532,37,1997,1073.223303,-7.973622952
532,37,1998,1333.672949,14.35932239
532,37,1999,974.2788037,-16.45788132
532,37,2000,1126.7074,-3.387487228
532,37,2001,1054.732299,-9.559183118
532,37,2002,889.98528,-23.68585296
532,37,2003,1049.822011,-9.980228765
532,37,2004,781.8038788,-32.96215398
532,37,2005,1437.005801,23.21987169
532,37,2006,1357.471315,16.39997636
532,37,2007,880.9523138,-24.4604086
532,37,2008,1097.633807,-5.88047958
532,37,2009,760.0505377,-34.82745187
532,37,2010,1504.38701,28.99765207
534,37,1981,1044.928649,2.675615296
534,37,1982,990.5286107,-2.66978068
534,37,1983,1482.116227,45.63405427
534,37,1984,660.323327,-35.11604456
534,37,1985,718.8236087,-29.36775503
534,37,1986,1092.673095,7.367026923
534,37,1987,913.7279541,-10.21628128
534,37,1988,1364.277209,34.05508791
534,37,1989,1289.718427,26.72887589
534,37,1990,1327.589616,30.45013244
534,37,1991,820.7252223,-19.35481214
534,37,1992,837.3293807,-17.72327283
534,37,1993,895.6080031,-11.99676372
534,37,1994,958.1836114,-5.848028992
534,37,1995,1284.610434,26.22695999
534,37,1996,1076.016066,5.730292405
534,37,1997,919.6293791,-9.636402029
534,37,1998,1116.621306,9.720199301
534,37,1999,941.4865431,-7.48869772
534,37,2000,1147.280462,12.73279521
534,37,2001,790.6207216,-22.31290707
534,37,2002,761.8111541,-25.14376071
534,37,2003,894.5550362,-12.10022919
534,37,2004,699.9441171,-31.22287061
534,37,2005,1178.837441,15.83361187
534,37,2006,1303.606479,28.09352821
